05/02/2019,PIAZZA MANNA      _M,3.94,,-73.62
05/03/2019,TIM HORTONS #00   _M,5.28,,-78.90
05/03/2019,PODP FEE MAY/01/2019,5.00,,-83.90
05/03/2019,TIM HORTONS #16   _M,2.61,,-86.51
05/03/2019,TTC OSGOODE STA   _M,10.75,,-97.26
05/06/2019,PODP FEE MAY/02/2019,5.00,,-102.26
05/06/2019,GREYHOUND CANAD   _V,29.38,,-131.64
05/06/2019,APL* ITUNES.COM   _V,10.72,,-142.36
05/06/2019,TIM HORTONS #21   _M,3.57,,-145.93
05/07/2019,PODP FEE MAY/03/2019,5.00,,-150.93
05/07/2019,TIM HORTONS #21   _M,2.73,,-153.66
05/07/2019,UberBV            _V,13.44,,-167.10
05/08/2019,PODP FEE MAY/06/2019,5.00,,-172.10
05/08/2019,UberBV            _V,13.94,,-186.04
05/08/2019,GREYHOUND CANAD   _V,29.38,,-215.42
05/08/2019,BARAKATS .        _M,8.00,,-223.42
05/08/2019,UberBV            _V,12.28,,-235.70
05/08/2019,UberBV            _V,0.57,,-236.27
05/08/2019,HR210 TFR-FR 6243190,,500.00,263.73
05/08/2019,TD ATM W/D    004728,40.00,,223.73
05/08/2019,POPEYES CHICKEN   _M,5.63,,218.10
05/08/2019,SSV TO:  17916243190,1.00,,217.10
05/09/2019,NORTHBRIDGE      PAY,,1184.40,1401.50
05/09/2019,PODP FEE MAY/07/2019,5.00,,1396.50
05/09/2019,SSV TO:  17916243190,3.50,,1393.00
05/10/2019,TIM HORTONS #20   _M,7.10,,1385.90
05/10/2019,GO TRANSIT UNIO   _F,50.00,,1335.90
05/13/2019,CANADA           RIT,,184.68,1520.58
05/13/2019,UQ102 TFR-TO 6243190,125.00,,1395.58
05/13/2019,LUCKY CHINESE R   _M,17.44,,1378.14
05/13/2019,MCDONALD'S #821   _M,7.32,,1370.82
05/13/2019,APL* ITUNES.COM   _V,10.72,,1360.10
05/13/2019,SSV TO:  17916243190,1.00,,1359.10
05/13/2019,METRO #808          ,3.68,,1355.42
05/13/2019,SEND E-TFR CA***wMn ,800.00,,555.42
05/14/2019,SSV TO:  17916243190,2.00,,553.42
05/15/2019,DISPUTE ADJUST   MSP,,10.72,564.14
05/15/2019,DISPUTE ADJUST   MSP,,10.72,574.86
05/22/2019,APL* ITUNES.COM   _V,,10.72,585.58
05/22/2019,APL* ITUNES.COM   _V,,10.72,596.30
05/28/2019,DISPUTE ADJUST   MSP,10.72,,585.58
05/28/2019,DISPUTE ADJUST   MSP,10.72,,574.86
05/28/2019,SEND E-TFR CA***FpB ,125.00,,449.86
05/31/2019,PTS TO:  17916243190,10.00,,439.86
05/31/2019,OVERDRAFT INTEREST  ,0.43,,439.43
05/31/2019,WITHDRAWAL FEES     ,7.50,,431.93
06/04/2019,SEND E-TFR CA***nhm ,32.00,,399.93
06/11/2019,DOLLARAMA # 896   _F,0.93,,399.00
06/12/2019,KENNEDY - GO TV     ,5.65,,393.35
06/12/2019,SSV TO:  17916243190,0.50,,392.85
06/12/2019,MARCELLO'S MARK   _F,2.30,,390.55
06/12/2019,MARCELLO'S MARK   _F,7.33,,383.22
06/13/2019,SSV TO:  17916243190,1.50,,381.72
06/13/2019,PRESTO ST ANDRE   _F,16.00,,365.72
06/14/2019,SSV TO:  17916243190,0.50,,365.22
06/14/2019,AROMA - BAY AND   _F,6.61,,358.61
06/17/2019,PIZZA PIZZA # 1   _M,1.46,,357.15
06/17/2019,TIM HORTONS #20   _M,4.74,,352.41
06/17/2019,SSV TO:  17916243190,0.50,,351.91
